user_id,gender,age
451,1,60
452,1,53
453,1,21
454,1,30
455,0,40
456,1,40
457,1,21
458,1,53
459,0,21
460,1,47
461,1,53
462,1,21
463,1,30
464,0,21
465,1,21
466,1,30
467,0,40
468,0,12
469,1,40
470,0,12
471,1,40
472,1,40
473,0,21
474,1,30
475,0,30
476,1,40
477,1,40
478,1,53
479,1,30
480,0,21
481,1,47
482,1,30
483,1,21
484,0,12
485,1,60
486,1,60
487,0,40
488,1,30
489,1,21
490,1,12
491,1,21
492,1,30
493,1,53
494,0,40
495,1,21
496,1,21
497,0,30
498,1,40
499,0,30
500,0,21
501,1,30
502,1,40
503,1,40
504,1,30
505,1,40
506,1,30
507,0,30
508,1,30
509,1,30
510,1,21
511,0,47
512,1,40
513,1,30
514,1,30
515,1,30
516,0,60
517,0,30
518,0,40
519,0,40
520,0,40
521,1,60
522,1,30
523,1,53
524,1,21
525,1,40
526,1,47
527,0,30
528,0,21
529,1,40
530,1,30
531,0,21
532,1,30
533,1,30
534,1,30
535,1,40
536,1,30
537,1,47
538,1,60
539,1,30
540,1,21
541,0,21
542,1,21
543,1,30
544,1,40
545,1,40
546,0,30
547,1,40
548,0,40
549,1,30
550,1,47
551,1,40
552,1,53
553,1,30
554,1,30
555,1,21
556,0,30
557,1,60
558,1,40
559,0,30
560,1,47
561,0,21
562,1,40
563,1,30
564,1,47
565,1,30
566,1,30
567,1,40
568,0,53
569,0,21
570,1,30
571,1,53
572,1,21
573,0,40
574,1,30
575,1,30
576,0,47
577,1,40
578,1,21
579,1,30
580,1,12
581,1,53
582,1,21
583,0,30
584,0,30
585,1,21
586,1,40
587,1,30
588,0,30
589,1,21
590,0,40
591,1,30
592,1,21
593,0,53
594,0,60
595,1,30
596,0,30
597,1,40
598,1,40
599,1,53
600,1,40
601,0,21
602,0,60
603,0,30
604,1,47
605,0,21
606,0,12
607,1,30
608,1,21
609,1,30
610,1,30
611,1,40
612,1,53
613,1,40
614,1,40
615,1,53
616,1,30
617,0,30
618,1,30
619,0,21
620,1,21
621,1,21
622,1,30
623,1,30
624,1,30
625,0,40
626,1,21
627,1,53
628,0,40
629,0,12
630,0,40
631,1,40
632,1,47
633,1,30
634,0,12
635,1,60
636,1,21
637,1,40
638,1,30
639,1,47
640,1,21
641,0,40
642,0,40
643,1,30
644,1,30
645,1,40
646,1,40
647,1,40
648,0,30
649,1,30
650,1,30
651,1,40
652,1,21
653,1,60
654,1,53
655,0,30
656,0,47
657,0,53
658,0,30
659,0,30
660,1,47
661,1,47
662,1,21
663,0,30
664,1,40
665,1,21
666,0,21
667,1,30
668,0,30
669,1,30
670,1,30
671,1,21
672,1,40
673,1,30
674,1,30
675,1,30
676,1,21
677,1,53
678,1,30
679,1,40
680,1,30
681,1,40
682,1,30
683,1,30
684,1,30
685,1,30
686,1,21
687,0,30
688,1,60
689,0,53
690,1,30
691,1,40
692,0,30
693,1,40
694,1,21
695,0,21
696,1,30
697,0,53
698,1,21
699,1,21
700,1,53
701,0,21
702,1,40
703,0,60
704,0,40
705,1,30
706,1,40
707,1,40
708,1,30
709,1,21
710,1,30
711,1,30
712,1,30
713,1,40
714,1,21
715,1,21
716,1,21
717,1,30
718,1,21
719,1,12
720,1,21
721,0,40
722,1,30
723,1,30
724,1,53
725,1,60
726,0,30
727,1,40
728,1,30
729,1,40
730,1,30
731,1,47
732,1,30
733,1,40
734,1,30
735,1,30
736,1,21
737,1,12
738,1,21
739,1,40
740,1,30
741,1,30
742,1,21
743,0,12
744,1,30
745,1,12
746,0,21
747,1,21
748,1,30
749,1,40
750,0,40
751,0,30
752,0,30
753,1,12
754,1,40
755,0,40
756,1,40
757,1,30
758,1,40
759,0,60
760,1,60
761,1,21
762,1,12
763,1,21
764,1,21
765,1,30
766,0,30
767,1,30
768,1,30
769,1,47
770,1,21
771,0,53
772,1,21
773,1,30
774,1,21
775,1,12
776,0,30
777,1,21
778,1,21
779,1,30
780,1,30
781,1,21
782,1,60
783,1,30
784,1,21
785,1,21
786,1,30
787,1,21
788,1,30
789,1,21
790,1,30
791,1,40
792,1,30
793,0,40
794,1,53
795,0,40
796,1,53
797,0,53
798,0,30
799,0,30
800,0,40
801,0,30
802,1,30
803,1,21
804,1,30
805,1,40
806,1,40
807,1,21
808,1,30
809,1,30
810,1,30
811,1,53
812,1,30
813,1,21
814,0,21
815,1,30
816,1,47
817,1,21
818,1,21
819,1,40
820,1,40
821,1,21
822,0,30
823,1,30
824,1,40
825,1,60
826,0,40
827,1,47
828,1,21
829,1,12
830,1,40
831,0,47
832,1,21
833,1,40
834,0,40
835,1,60
836,1,30
837,1,60
838,1,53
839,1,30
840,0,30
841,0,53
842,0,21
843,1,30
844,1,30
845,0,21
846,1,30
847,0,30
848,1,30
849,1,30
850,1,40
851,1,21
852,1,30
853,1,30
854,0,30
855,0,21
856,0,47
857,1,40
858,1,40
859,1,30
860,1,21
861,1,30
862,1,40
863,1,30
864,0,30
865,1,40
866,1,12
867,1,47
868,1,53
869,1,21
870,0,30
871,1,12
872,1,53
873,1,60
874,1,47
875,1,12
876,1,30
877,1,30
878,1,21
879,1,47
880,1,40
881,1,21
882,1,21
883,0,40
884,1,12
885,1,40
886,0,60
887,0,60
888,0,12
889,1,47
890,1,21
891,1,30
892,1,40
893,0,53
894,1,21
895,1,53
896,1,21
897,1,30
898,1,30
899,0,30
900,0,60
901,0,60
902,1,60
903,1,60
904,1,40
905,0,47
906,1,12
907,0,47
908,0,53
909,1,47
910,0,53
911,1,53
912,0,40
913,1,30
914,0,40
915,1,30
916,0,30
917,1,53
918,0,47
919,0,40
920,1,21
921,1,30
922,1,60
923,1,30
924,1,53
925,0,40
926,1,12
927,0,30
928,0,60
929,1,30
930,1,30
931,0,60
932,0,40
933,1,47
934,0,40
935,1,40
936,1,21
937,1,30
938,0,30
939,0,30
940,1,12
941,1,21
942,0,53
943,0,47
944,1,40
945,1,47
946,1,40
947,1,21
948,1,60
949,1,53
950,1,40
951,1,47
952,1,60
953,1,53
954,0,30
955,0,53
956,1,40
957,1,40
958,1,40
959,1,53
960,1,12
961,1,21
962,0,30
963,1,30
964,1,30
965,1,60
966,1,60
967,0,21
968,1,53
969,0,30
970,1,30
971,1,30
972,1,47
973,0,30
974,1,40
975,1,40
976,1,40
977,1,30
978,1,21
979,1,12
980,1,30
981,1,30
982,0,30
983,0,30
984,1,53
985,1,30
986,0,60
987,0,40
988,1,53
989,1,53
990,1,21
991,0,30
992,0,40
993,1,30
994,1,21
995,0,21
996,1,30
997,1,12
998,1,47
999,1,30
1000,0,30
1001,1,30
1002,1,53
1003,1,30
1004,1,30
1005,1,40
1006,1,21
1007,1,53
1008,1,40
1009,1,53
1010,1,30
1011,1,30
1012,0,40
1013,1,60
1014,0,47
1015,1,40
1016,1,60
1017,1,40
1018,1,21
1019,1,40
1020,1,21
1021,1,40
1022,1,30
1023,1,60
1024,0,40
1025,1,30
1026,0,47
1027,1,21
1028,0,47
1029,1,30
1030,1,30
1031,1,40
1032,1,53
1033,1,30
1034,0,40
1035,1,21
1036,1,40
1037,1,47
1038,0,60
1039,0,40
1040,1,30
1041,1,47
1042,1,40
1043,0,53
1044,1,30
1045,0,12
1046,1,60
1047,1,21
1048,1,40
1049,1,47
1050,1,30
1051,0,30
1052,0,40
1053,1,40
1054,1,12
1055,1,40
1056,1,12
1057,1,47
1058,1,30
1059,0,30
1060,1,21
1061,1,47
1062,1,53
1063,1,40
1064,1,30
1065,0,30
1066,1,47
1067,1,40
1068,0,21
1069,1,30
1070,0,47
1071,1,53
1072,0,40
1073,0,30
1074,1,47
1075,0,30
1076,0,30
1077,1,30
1078,0,47
1079,1,30
1080,1,60
1081,1,21
1082,1,47
1083,1,60
1084,1,12
1085,1,30
1086,1,21
1087,1,30
1088,0,12
1089,1,40
1090,1,30
1091,1,21
1092,0,21
1093,1,53
1094,0,21
1095,0,60
1096,1,12
1097,1,21
1098,1,40
1099,1,30
1100,1,30
1101,1,40
1102,1,21
1103,0,47
1104,1,40
1105,1,40
1106,1,21
1107,0,53
1108,1,60
1109,1,21
1110,0,60
1111,0,53
1112,1,21
1113,1,21
1114,0,21
1115,0,30
1116,1,30
1117,1,21
1118,1,53
1119,1,40
1120,1,21
1121,1,60
1122,1,60
1123,1,53
1124,1,30
1125,0,21
1126,1,60
1127,1,30
1128,1,30
1129,1,40
1130,1,21
1131,1,60
1132,1,21
1133,1,21
1134,1,21
1135,1,53
1136,0,40
1137,1,21
1138,1,21
1139,1,30
1140,0,47
1141,0,30
1142,1,21
1143,1,53
1144,1,30
1145,1,53
1146,0,21
1147,1,30
1148,1,40
1149,1,30
1150,0,30
1151,1,30
1152,1,21
1153,1,21
1154,0,12
1155,1,30
1156,0,53
1157,1,47
1158,0,40
1159,1,21
1160,1,21
1161,1,30
1162,0,40
1163,1,12
1164,0,30
1165,1,30
1166,1,60
1167,0,53
1168,0,30
1169,1,30
1170,1,60
1171,1,47
1172,0,30
1173,0,30
1174,0,21
1175,0,30
1176,1,60
1177,0,30
1178,1,60
1179,1,53
1180,0,53
1181,1,40
1182,1,12
1183,1,40
1184,0,30
1185,0,40
1186,1,21
1187,0,12
1188,1,47
1189,1,30
1190,1,47
1191,0,40
1192,1,53
1193,1,30
1194,0,30
1195,0,12
1196,0,21
1197,1,40
1198,1,12
1199,1,53
1200,1,12
1201,1,21
1202,1,40
1203,0,30
1204,1,30
1205,0,60
1206,0,53
1207,1,53
1208,1,30
1209,1,40
1210,1,30
1211,1,21
1212,0,53
1213,1,53
1214,1,60
1215,1,40
1216,1,30
1217,1,30
1218,1,60
1219,1,30
1220,1,12
1221,1,21
1222,1,40
1223,1,30
1224,1,53
1225,1,47
1226,1,21
1227,1,53
1228,1,30
1229,0,30
1230,1,30
1231,1,30
1232,0,21
1233,0,47
1234,1,21
1235,0,30
1236,0,30
1237,1,21
1238,0,40
1239,0,30
1240,0,21
1241,1,12
1242,0,40
1243,1,40
1244,1,30
1245,1,30
1246,1,21
1247,1,40
1248,0,40
1249,1,40
1250,1,53
1251,1,30
1252,1,60
1253,0,40
1254,0,21
1255,1,30
1256,1,30
1257,0,21
1258,1,47
1259,1,40
1260,1,30
1261,1,21
1262,1,30
1263,1,12
1264,1,30
1265,0,21
1266,1,30
1267,1,30
1268,1,53
1269,0,60
1270,1,30
1271,0,47
1272,1,21
1273,1,40
1274,1,47
1275,1,53
1276,1,40
1277,0,21
1278,1,21
1279,1,40
1280,1,12
1281,1,30
1282,1,53
1283,0,21
1284,1,47
1285,1,40
1286,1,40
1287,0,53
1288,0,40
1289,1,47
1290,1,40
1291,0,40
1292,1,30
1293,1,30
1294,0,53
1295,0,40
1296,1,12
1297,1,30
1298,1,40
1299,1,30
1300,1,12
1301,0,30
1302,1,21
1303,1,30
1304,1,30
1305,1,47
1306,1,30
1307,1,60
1308,1,12
1309,1,30
1310,1,47
1311,1,21
1312,1,30
1313,1,21
1314,0,21
1315,1,40
1316,1,53
1317,1,47
1318,1,21
1319,0,30
1320,1,30
1321,0,30
1322,1,60
1323,0,40
1324,1,40
1325,1,30
1326,0,30
1327,1,12
1328,1,40
1329,1,21
1330,1,60
1331,1,47
1332,1,30
1333,1,30
1334,1,53
1335,1,40
1336,0,53
1337,1,60
1338,1,30
1339,1,40
1340,1,30
1341,1,21
1342,1,40
1343,1,40
1344,0,30
1345,0,30
1346,1,40
1347,0,21
1348,0,12
1349,1,53
1350,0,40
1351,0,30
1352,1,40
1353,1,12
1354,0,30
1355,0,47
1356,0,21
1357,1,47
1358,1,40
1359,1,40
1360,1,30
1361,0,30
1362,1,40
1363,1,53
1364,0,47
1365,0,12
1366,1,12
1367,1,30
1368,0,30
1369,1,30
1370,1,40
1371,0,53
1372,1,12
1373,0,30
1374,1,53
1375,0,47
1376,0,47
1377,1,40
1378,0,47
1379,0,60
1380,1,12
1381,1,21
1382,0,47
1383,0,30
1384,1,21
1385,0,30
1386,0,30
1387,0,53
1388,1,60
1389,1,30
1390,1,40
1391,1,40
1392,1,47
1393,1,21
1394,0,30
1395,1,30
1396,0,30
1397,1,40
1398,0,60
1399,1,21
1400,1,30
1401,0,21
1402,1,21
1403,0,30
1404,1,53
1405,1,60
1406,1,30
1407,0,40
1408,1,30
1409,1,21
1410,1,53
1411,1,40
1412,1,30
1413,1,21
1414,1,21
1415,1,47
1416,1,30
1417,1,40
1418,1,21
1419,0,30
1420,1,21
1421,0,12
1422,1,40
1423,1,30
1424,1,40
1425,1,12
1426,1,21
1427,1,30
1428,0,47
1429,0,40
1430,1,21
1431,1,60
1432,1,40
1433,0,21
1434,0,12
1435,1,30
1436,0,53
1437,1,53
1438,1,21
1439,1,40
1440,1,40
1441,1,40
1442,1,21
1443,1,40
1444,0,30
1445,1,30
1446,1,40
1447,1,21
1448,0,30
1449,1,40
1450,1,21
1451,1,40
1452,0,60
1453,1,30
1454,1,21
1455,0,47
1456,1,30
1457,1,30
1458,1,12
1459,0,30
1460,0,21
1461,0,47
1462,1,40
1463,1,53
1464,1,40
1465,1,53
1466,1,21
1467,1,30
1468,1,12
1469,1,60
1470,1,21
1471,1,30
1472,1,30
1473,1,30
1474,1,30
1475,0,30
1476,0,21
1477,0,47
1478,1,12
1479,0,53
1480,1,30
1481,1,40
1482,1,30
1483,1,21
1484,1,30
1485,0,30
1486,1,30
1487,1,40
1488,1,30
1489,0,40
1490,1,53
1491,1,21
1492,1,30
1493,0,30
1494,1,30
1495,1,21
1496,1,30
1497,1,53
1498,1,21
1499,1,12
1500,1,30
1501,1,30
1502,1,21
1503,1,30
1504,1,21
1505,1,53
1506,1,30
1507,1,40
1508,0,12
1509,1,12
1510,0,30
1511,1,40
1512,1,30
1513,0,40
1514,1,21
1515,1,30
1516,0,30
1517,1,21
1518,1,30
1519,1,21
1520,1,30
1521,0,30
1522,1,40
1523,1,30
1524,1,21
1525,0,30
1526,1,60
1527,1,21
1528,1,30
1529,1,21
1530,1,30
1531,1,47
1532,1,21
1533,1,47
1534,1,53
1535,0,21
1536,0,40
1537,1,21
1538,1,30
1539,1,30
1540,1,47
1541,1,60
1542,1,21
1543,1,30
1544,1,30
1545,1,30
1546,1,30
1547,1,60
1548,1,40
1549,1,40
1550,1,21
1551,1,30
1552,1,47
1553,0,30
1554,0,40
1555,0,21
1556,1,21
1557,0,21
1558,1,21
1559,1,40
1560,0,30
1561,0,21
1562,1,21
1563,0,12
1564,1,53
1565,1,47
1566,1,40
1567,1,30
1568,0,12
1569,0,60
1570,1,21
1571,1,30
1572,0,30
1573,1,12
1574,1,30
1575,0,53
1576,0,47
1577,1,60
1578,1,21
1579,1,30
1580,0,21
1581,0,21
1582,1,21
1583,1,40
1584,1,30
1585,1,60
1586,1,47
1587,0,30
1588,1,30
1589,1,30
1590,1,40
1591,1,53
1592,1,40
1593,1,30
1594,0,40
1595,1,40
1596,0,21
1597,1,30
1598,1,40
1599,1,30
1600,1,40
1601,1,30
1602,0,30
1603,0,30
1604,1,30
1605,0,21
1606,0,40
1607,1,47
1608,1,30
1609,0,40
1610,1,30
1611,1,30
1612,1,30
1613,1,21
1614,1,40
1615,0,47
1616,1,30
1617,1,30
1618,1,53
1619,1,53
1620,1,30
1621,1,30
1622,1,21
1623,1,53
1624,1,30
1625,1,47
1626,1,21
1627,1,21
1628,1,21
1629,1,21
1630,1,47
1631,0,53
1632,1,30
1633,0,47
1634,0,60
1635,1,30
1636,0,30
1637,1,60
1638,0,21
1639,1,30
1640,1,40
1641,1,30
1642,1,53
1643,1,47
1644,1,21
1645,0,21
1646,1,30
1647,1,21
1648,1,53
1649,1,21
1650,1,30
1651,1,30
1652,1,30
1653,1,21
1654,0,47
1655,1,21
1656,1,30
1657,0,47
1658,0,40
1659,0,21
1660,0,30
1661,1,40
1662,1,30
1663,1,21
1664,0,21
1665,1,47
1666,1,30
1667,1,53
1668,1,40
1669,0,30
1670,0,60
1671,1,40
1672,1,30
1673,1,12
1674,1,40
1675,0,30
1676,1,21
1677,1,21
1678,0,21
1679,1,30
1680,1,30
1681,1,21
1682,1,30
1683,0,30
1684,1,21
1685,1,40
1686,1,40
1687,1,30
1688,0,21
1689,1,40
1690,1,40
1691,0,30
1692,1,40
1693,1,30
1694,1,30
1695,1,30
1696,1,40
1697,0,21
1698,1,40
1699,0,30
1700,1,30
1701,0,30
1702,1,21
1703,1,21
1704,1,30
1705,0,21
1706,1,30
1707,1,53
1708,1,30
1709,1,30
1710,1,21
1711,0,21
1712,1,30
1713,1,30
1714,1,30
1715,1,30
1716,1,30
1717,0,53
1718,1,21
1719,1,21
1720,1,21
1721,1,21
1722,1,40
1723,1,40
1724,1,21
1725,1,21
1726,1,30
1727,1,40
1728,1,21
1729,1,30
1730,0,21
1731,0,21
1732,1,21
1733,1,21
1734,1,47
1735,1,21
1736,1,60
1737,1,40
1738,1,40
1739,1,60
1740,1,60
1741,1,40
1742,1,30
1743,1,40
1744,1,40
1745,1,47
1746,1,30
1747,1,30
1748,1,53
1749,1,30
1750,1,53
1751,1,40
1752,1,30
1753,1,40
1754,1,21
1755,0,21
1756,0,30
1757,1,30
1758,0,30
1759,1,30
1760,0,30
1761,1,40
1762,1,30
1763,1,40
1764,1,21
1765,1,21
1766,0,47
1767,1,30
1768,1,47
1769,1,30
1770,1,40
1771,1,30
1772,1,60
1773,1,21
1774,1,30
1775,1,30
1776,1,30
1777,1,30
1778,1,21
1779,1,21
1780,1,40
1781,0,40
1782,1,47
1783,1,21
1784,1,21
1785,1,21
1786,1,47
1787,1,21
1788,1,47
1789,1,12
1790,1,30
1791,1,21
1792,0,30
1793,1,30
1794,1,30
1795,1,21
1796,1,53
1797,1,40
1798,1,47
1799,1,40
1800,1,21
1801,0,30
1802,1,21
1803,1,30
1804,1,30
1805,1,21
1806,1,21
1807,1,21
1808,0,21
1809,0,30
1810,1,53
1811,1,60
1812,0,30
1813,0,40
1814,1,53
1815,1,12
1816,0,40
1817,1,40
1818,1,12
1819,0,40
1820,1,30
1821,1,30
1822,0,30
1823,0,40
1824,0,21
1825,1,30
1826,1,47
1827,0,30
1828,1,21
1829,1,30
1830,1,21
1831,1,21
1832,0,21
1833,1,21
1834,1,40
1835,1,30
1836,1,30
1837,1,30
1838,1,40
1839,1,21
1840,1,30
1841,1,21
1842,1,21
1843,1,30
1844,0,21
1845,1,30
1846,1,47
1847,1,21
1848,1,40
1849,1,40
1850,1,21
1851,1,30
1852,1,30
1853,1,53
1854,1,30
1855,1,21
1856,1,60
1857,1,12
1858,0,21
1859,0,30
1860,1,60
1861,1,53
1862,1,53
1863,1,21
1864,1,40
1865,0,21
1866,1,30
1867,1,53
1868,1,53
1869,1,47
1870,1,60
1871,0,47
1872,1,53
1873,1,40
1874,1,47
1875,1,40
1876,1,30
1877,0,47
1878,1,12
1879,1,30
1880,1,40
1881,1,40
1882,1,40
1883,0,53
1884,1,47
1885,1,53
1886,1,30
1887,1,60
1888,1,40
1889,1,21
1890,1,53
1891,1,47
1892,1,30
1893,0,40
1894,0,40
1895,1,40
1896,1,60
1897,0,53
1898,1,30
1899,0,47
1900,1,60
1901,1,53
1902,1,30
1903,1,40
1904,1,21
1905,0,40
1906,0,30
1907,1,40
1908,1,60
1909,1,21
1910,1,12
1911,0,21
1912,1,30
1913,1,30
1914,0,40
1915,1,53
1916,1,47
1917,1,21
1918,0,47
1919,1,12
1920,0,40
1921,1,60
1922,0,30
1923,1,40
1924,0,60
1925,1,53
1926,0,12
1927,1,40
1928,1,12
1929,0,12
1930,1,30
1931,1,30
1932,1,30
1933,1,21
1934,1,30
1935,1,12
1936,1,40
1937,1,30
1938,0,30
1939,0,40
1940,1,30
1941,1,40
1942,1,40
1943,1,21
1944,0,21
1945,1,30
1946,1,30
1947,1,30
1948,1,12
1949,1,21
1950,1,30
1951,0,21
1952,1,40
1953,0,30
1954,1,30
1955,1,12
1956,1,40
1957,0,21
1958,0,30
1959,0,53
1960,1,47
1961,0,53
1962,0,21
1963,0,53
1964,0,30
1965,1,60
1966,1,30
1967,1,53
1968,1,30
1969,0,30
1970,1,53
1971,0,30
1972,1,47
1973,1,30
1974,1,40
1975,1,21
1976,1,40
1977,1,60
1978,1,12
1979,1,60
1980,1,40
1981,1,60
1982,1,12
1983,1,30
1984,1,21
1985,1,47
1986,1,53
1987,1,30
1988,0,30
1989,1,53
1990,1,30
1991,1,30
1992,1,21
1993,1,40
1994,1,40
1995,1,30
1996,1,40
1997,1,30
1998,0,53
1999,0,40
2000,1,21
2001,1,53
2002,0,60
2003,1,12
2004,1,47
2005,1,21
2006,1,40
2007,1,53
2008,1,30
2009,0,40
2010,1,21
2011,0,40
2012,1,30
2013,1,47
2014,1,21
2015,1,21
2016,0,60
2017,1,30
2018,1,40
2019,1,53
2020,1,30
2021,1,30
2022,1,30
2023,1,21
2024,1,12
2025,1,60
2026,1,53
2027,0,30
2028,1,47
2029,0,30
2030,1,30
2031,1,40
2032,1,53
2033,0,47
2034,0,47
2035,0,21
2036,0,30
2037,1,60
2038,0,47
2039,1,53
2040,0,30
2041,0,30
2042,1,12
2043,1,30
2044,0,47
2045,0,12
2046,1,40
2047,1,12
2048,1,53
2049,0,53
2050,0,40
2051,1,40
2052,1,12
2053,1,47
2054,1,30
2055,1,53
2056,1,30
2057,1,40
2058,0,60
2059,1,40
2060,1,12
2061,1,60
2062,1,21
2063,1,30
2064,1,40
2065,1,30
2066,0,30
2067,1,53
2068,0,40
2069,1,60
2070,0,40
2071,1,47
2072,0,53
2073,0,21
2074,1,21
2075,0,30
2076,1,21
2077,1,21
2078,1,21
2079,1,12
2080,1,30
2081,1,21
2082,1,12
2083,1,21
2084,1,21
2085,1,21
2086,1,40
2087,1,30
2088,1,53
2089,1,40
2090,1,40
2091,0,40
2092,1,60
2093,1,21
2094,1,40
2095,1,60
2096,0,30
2097,1,21
2098,1,40
2099,0,21
2100,0,30
2101,1,30
2102,1,30
2103,1,40
2104,1,47
2105,1,30
2106,0,21
2107,1,30
2108,1,12
2109,1,30
2110,1,53
2111,1,60
2112,0,47
2113,1,30
2114,1,21
2115,1,40
2116,1,21
2117,1,60
2118,1,30
2119,1,40
2120,1,12
2121,1,60
2122,1,40
2123,0,40
2124,1,30
2125,1,40
2126,1,60
2127,1,21
2128,0,47
2129,1,30
2130,1,47
2131,1,30
2132,1,60
2133,0,12
2134,1,21
2135,1,53
2136,1,40
2137,0,12
2138,0,21
2139,0,53
2140,1,47
